info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/zx/28h_f7012bbg_1jlnvqdgcxr0000gn/T/chromatic--34916-7fu4Mamb2cBR
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/jhn/Desktop/taskbox/.storybook/storybook-init-framework-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/jhn/Desktop/taskbox/.storybook/preview.js-generated-config-entry.js /Users/jhn/Desktop/taskbox/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 40% building 255/270 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 256/270 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 257/270 modules 13 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 40% building 258/270 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 41% building 259/270 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 41% building 260/270 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 41% building 260/271 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 41% building 261/271 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/react/dist/client/preview/render.js
<s> [webpack.Progress] 41% building 261/272 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 41% building 262/272 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/react/dist/client/preview/globals.js
<s> [webpack.Progress] 41% building 262/273 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/dist/preview/configureActions.js
<s> [webpack.Progress] 41% building 262/274 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 41% building 262/275 modules 13 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 41% building 263/275 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 41% building 264/275 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 41% building 265/275 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 41% building 266/275 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 41% building 266/276 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 42% building 267/276 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 42% building 268/276 modules 8 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 42% building 269/276 modules 7 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 42% building 270/276 modules 6 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/components/dist/Badge/Badge.js
<s> [webpack.Progress] 42% building 270/277 modules 7 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/components/dist/html.js
<s> [webpack.Progress] 42% building 270/278 modules 8 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/components/dist/Loader/Loader.js
<s> [webpack.Progress] 42% building 270/279 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/object-assign/index.js
<s> [webpack.Progress] 42% building 270/280 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/arrayLikeToArray.js
<s> [webpack.Progress] 42% building 270/281 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/components/dist/brand/StorybookIcon.js
<s> [webpack.Progress] 42% building 270/282 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/components/dist/brand/StorybookLogo.js
<s> [webpack.Progress] 42% building 270/283 modules 13 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_Symbol.js
<s> [webpack.Progress] 42% building 270/284 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-backgrounds/dist/helpers/index.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 42% building 270/286 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/react-redux/es/utils/Subscription.js
<s> [webpack.Progress] 42% building 270/287 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/react-redux/es/components/Context.js
<s> [webpack.Progress] 42% building 270/288 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 42% building 271/288 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 42% building 272/288 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/to-absolute-index.js
<s> [webpack.Progress] 42% building 272/289 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 42% building 272/290 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 42% building 272/291 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 42% building 272/292 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 42% building 273/292 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 42% building 273/293 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 42% building 273/294 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 42% building 274/294 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 43% building 275/294 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 43% building 275/295 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 276/295 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/defaultValue.js
<s> [webpack.Progress] 43% building 276/296 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 43% building 276/297 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/lib/docgen/utils/string.js
<s> [webpack.Progress] 43% building 276/298 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 43% building 276/299 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 277/299 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 43% building 277/300 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseIsNative.js
<s> [webpack.Progress] 43% building 277/301 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 43% building 278/301 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 43% building 279/301 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_Stack.js
<s> [webpack.Progress] 43% building 279/302 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_getValue.js
<s> [webpack.Progress] 43% building 279/303 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 43% building 280/303 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 43% building 280/304 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 43% building 281/304 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 43% building 282/304 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 43% building 282/305 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 43% building 283/305 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 44% building 284/305 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 44% building 285/305 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 44% building 285/306 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 44% building 286/306 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 44% building 287/306 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 44% building 287/307 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 44% building 287/308 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 44% building 287/309 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 44% building 287/310 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 44% building 287/311 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/lodash/isLength.js
<s> [webpack.Progress] 44% building 287/312 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 44% building 288/312 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 44% building 289/312 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/lodash/isBuffer.js
<s> [webpack.Progress] 44% building 289/313 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 44% building 290/313 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 44% building 290/314 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Canvas.js
<s> [webpack.Progress] 44% building 290/315 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Description.js
<s> [webpack.Progress] 44% building 290/316 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 44% building 291/316 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 44% building 291/317 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 45% building 292/317 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 45% building 293/317 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 45% building 294/317 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.string.split.js
<s> [webpack.Progress] 45% building 294/318 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-docs/dist/blocks/Anchor.js
<s> [webpack.Progress] 45% building 294/319 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 45% building 295/319 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 45% building 295/320 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/lodash/pickBy.js
<s> [webpack.Progress] 45% building 295/321 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 45% building 295/322 modules 27 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.reflect.to-string-tag.js
<s> [webpack.Progress] 45% building 295/323 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/lodash/isObject.js
<s> [webpack.Progress] 45% building 295/324 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 45% building 295/325 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 45% building 295/326 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 45% building 295/327 modules 32 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 45% building 295/328 modules 33 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 45% building 295/329 modules 34 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 296/329 modules 33 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 45% building 296/330 modules 34 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 297/330 modules 33 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 298/330 modules 32 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 45% building 298/331 modules 33 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 45% building 299/331 modules 32 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 45% building 299/332 modules 33 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 300/332 modules 32 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 301/332 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/source-loader/extract-source.js
<s> [webpack.Progress] 46% building 301/333 modules 32 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 46% building 302/333 modules 31 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 46% building 303/333 modules 30 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 46% building 304/333 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 46% building 305/333 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 46% building 306/333 modules 27 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 46% building 306/334 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 46% building 306/335 modules 29 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 307/335 modules 28 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 46% building 308/335 modules 27 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 309/335 modules 26 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 310/335 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 311/335 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 312/335 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 313/335 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 47% building 313/336 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 47% building 313/337 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 47% building 313/338 modules 25 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 47% building 314/338 modules 24 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 47% building 315/338 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 47% building 316/338 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 48% building 317/338 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 48% building 317/339 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 48% building 317/340 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 318/340 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 319/340 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 48% building 319/341 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 48% building 319/342 modules 23 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 320/342 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 321/342 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 322/342 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 48% building 322/343 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 48% building 322/344 modules 22 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 48% building 323/344 modules 21 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 48% building 324/344 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 49% building 325/344 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 49% building 326/344 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 49% building 327/344 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 49% building 328/344 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 49% building 330/344 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 49% building 331/344 modules 13 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/channels/dist/index.js
<s> [webpack.Progress] 49% building 331/345 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 49% building 332/345 modules 13 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 49% building 333/345 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 49% building 333/346 modules 13 active /Users/jhn/Desktop/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 50% building 334/346 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 50% building 334/347 modules 13 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 50% building 335/347 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 50% building 336/347 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 50% building 337/347 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 50% building 338/347 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 50% building 339/347 modules 8 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 50% building 340/347 modules 7 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/check-correctness-of-iteration.js
<s> [webpack.Progress] 50% building 340/348 modules 8 active /Users/jhn/Desktop/taskbox/node_modules/react-dom/index.js
<s> [webpack.Progress] 50% building 340/349 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/prop-types/index.js
<s> [webpack.Progress] 50% building 340/350 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 341/350 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 50% building 341/351 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 342/351 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/airbnb-js-shims/node_modules/array-includes/shim.js
<s> [webpack.Progress] 51% building 342/352 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 51% building 342/353 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 51% building 343/353 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 51% building 344/353 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 51% building 344/354 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 51% building 345/354 modules 9 active /Users/jhn/Desktop/taskbox/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 51% building 345/355 modules 10 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 51% building 345/356 modules 11 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 51% building 345/357 modules 12 active /Users/jhn/Desktop/taskbox/node_modules/lodash/_root.js
<s> [webpack.Progress] 51% building 345/358 modules 13 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 51% building 345/359 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 51% building 346/359 modules 13 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 51% building 346/360 modules 14 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 51% building 346/361 modules 15 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/document-create-element.js
<s> [webpack.Progress] 51% building 346/362 modules 16 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 51% building 346/363 modules 17 active /Users/jhn/Desktop/taskbox/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 51% building 346/364 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 51% building 346/365 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 51% building 347/365 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/array-from.js
<s> [webpack.Progress] 51% building 347/366 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 51% building 347/367 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 51% building 348/367 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 51% building 349/367 modules 18 active /Users/jhn/Desktop/taskbox/node_modules/@storybook/components/dist/icon/icon.js
<s> [webpack.Progress] 51% building 349/368 modules 19 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 51% building 349/369 modules 20 active /Users/jhn/Desktop/taskbox/node_modules/core-js/internals/promise-resolve.js
